Ministère porteur ,Ministère nom complet,Nom du projet,Projet interministériel,Description et objectifs du projet,En savoir plus sur le projet,Début,Durée prévisionnelle en année,Phase du projet en cours,Coût estimé,Coût estimé par tranche,Zone fonctionnelle,Financement [programme(s)],Lien vers les Projets Annuels de Performances,Date de publication,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",CYCLADES,Oui,"La gestion des examens (dont ceux de l’enseignement supérieur tels que le brevet de technicien supérieur (BTS), le diplôme de comptabilité et de gestion (DSCG),…) et des concours de recrutement des personnels du MENESR est assurée au moyen du logiciel OCEAN. 
Ce logiciel étant opérationnel depuis 15 ans et s’appuyant sur des technologies devenues obsolètes, le ministère a décidé en 2006 sa refonte technologique et fonctionnelle et lancé le nouveau projet CYCLADES.
Depuis septembre 2011, des concours d’autres ministères sont gérés par le ministère avec le logiciel OCEAN. Ils seront pris en compte dans CYCLADES.
Le lotissement du projet CYCLADES est construit en adéquation avec le déroulement d’une session d’examens et de concours. Le projet est organisé en différents paliers, chacun ayant un périmètre fonctionnel (examens/concours). Ces paliers sont répartis sur les années 2013 à 2019.
Pour la session 2016,  Cyclades a permis de gérer plus de 500.000 candidats. La volumétrie pour 2017 sera de 1 Million et 1,8 Millions en 2018. 
CYCLADES couvrira l'intégralité des examens et concours à la session 2020 soit plus de 3 millions de candidats. Ce projet permettra au MENESR de répondre durablement aux enjeux de gestion des examens et des concours, de l’inscription des candidats jusqu’à la publication de leurs résultats, conduisant à une mobilisation annuelle de 4 700 centres d'examens et 200 000 correcteurs pour gérer 21 millions de copies et 30 millions de notes par session. À l'horizon 2020, la gestion de l'archivage sera de l'ordre de 60 millions de documents (pour information : 2,5 millions en 2015).
Le budget et la trajectoire du projet ont fait l’objet d’une actualisation pour tenir compte des changements de périmètre fonctionnel (intégration des diplômes numériques…) et pour intégrer dans le budget le coût de la maintenance d’Océan.
Le projet OCEAN-CYCLADES offrira des gains métiers résultant de l’adaptation aux évolutions réglementaires, une prise en charge des concours non couverts à l’heure actuelle, l’implémentation de nouvelles fonctionnalités à forte valeur ajoutée (entrepôt de données, attestation de diplôme, certification numérique des diplômes, dématérialisation de la correction des copies,…).
En outre, ce projet conduira à une interopérabilité avec les référentiels et les autres applications du MENESR.",,2010-12-01,9.758904109589041,Expérimentation,40.1,entre 20 et 100 M€,Examens et Concours,Soutien de la politique de l'éducation nationale (P214),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM214.pdf#page=40,2016-11-03,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",SIRHEN,Non,"  'Gestion des ressources humaines et des moyens du ministère'
Le programme SIRHEN rénove et fait progresser les systèmes d’information de gestion des moyens et des personnels du ministère. Ce programme permet d'offrir au ministère un système d’information fiable et évolutif pour moderniser la gestion des ressources humaines et assurer la gestion administrative et financière des agents du Ministère. Ce système d’information est développé spécifiquement pour le ministère de l’éducation nationale, de l’enseignement supérieur et de la recherche. A terme, il permettra de gérer le dossier administratif et financier des 1 100 000 agents du ministère ainsi que les moyens, c’est-à-dire la préparation de la rentrée scolaire.
La mise en œuvre d’un dossier unique agent apporte une fluidification et un enrichissement qualitatif des processus de gestion des ressources humaines.
SIRHEN renforce l’intégration des processus de gestion des ressources humaines, de gestion des moyens (préparation de la rentrée) et de pilotage budgétaire, en consolidant les différentes évolutions conceptuelles et pratiques des systèmes existants.",http://www.sirhen.education.fr/,2007-01-01,14.008219178082191,Déploiement,496.4,> 100 M€,Ressources Humaines,Soutien de la politique de l'éducation nationale (P214),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM214.pdf#page=45,2016-11-03,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",OP@LE,Non,Refonte technologique complète de l’application GFC-RCBC : adaptation à la LOLF du cadre comptable des EPLE (lycées et collèges publics) et conception d’un SI de gestion financière et comptable dans une nouvelle architecture,,2014-09-01,En cadrage,Cadrage,En cadrage,En cadrage,Finances,Soutien de la politique de l'éducation nationale (P214),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM214.pdf#page=41,2016-11-03,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",LSU du CP à la 3EME,Oui,"Le projet de livret scolaire unique  (LSU), dans son état actuel, vise à offrir à tous les types d’établissements de la scolarité obligatoire (de 6 à 16 ans)  un outil numérique performant capable à la fois d’appréhender toutes les formes d’évaluation (classe sans note, avec tous autres types de positionnement) , d’assurer un suivi et la restitution des acquis scolaires sans rupture, du premier au second degré et quel que soit le parcours des élèves (changements d’établissements ou d’académies). 
L'application propose des modèles normés de bilans périodiques, de bilans de cycles et des attestions officielles délivrées par le MENESR. 
Pour cela  le LSU propose une application simple et lisible par tous, qui permet la restitution synthétique de l’évaluation des compétences du socle commun de connaissances et de culture simultanément à l’évaluation codée. 
Le LSU améliore les pratiques professionnelles et optimise le temps des équipes pédagogiques tout en dédiant une seule application nationale au suivi des progrès des acquis des élèves, pour les deux degrés d’enseignement et sur l’ensemble de la scolarité obligatoire. 

Le LSU prend en compte les écosytèmes applicatifs existants et se veut interopérable avec toutes les suites applicatives privées de suivi des acquis des élèves. En effet les éléments constitutifs du livret scolaire peuvent être établis avec différents outils privés ou ministériels. Néanmoins en cas de changement d'établissement le livret est obligatoirement transmis au nouvel établissement par le biais de l'application nationale de suivi de la scolarité. 
Cette application est aussi la seule source de transmission des éléments du livret pris en compte pour l'attribution du DNB et pour les choix d'affectation des élèves.",http://eduscol.education.fr/cid104511/le-livret-scolaire.html,2014-06-01,3.5863013698630137,Déploiement,2,< 5 M€,Scolarité de l'élève,Soutien de la politique de l'éducation nationale (P214),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM214.pdf#page=42,2016-11-03,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",SI Paie des EPLE (OPERA),Non,Refonte de l’application de paie des EPLE « GOSPEL » avec un objectif de retour au standard et d’extension à l’ensemble des EPLE ,,2015-02-02,En cadrage,Cadrage,En cadrage,En cadrage,Ressources Humaines,Soutien de la politique de l'éducation nationale (P214),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM214.pdf#page=44,2016-11-03,,,,,,,,,,,
MEEM,"Ministère de l'Environnement, de l'Énergie et de la Mer",Montée de version du SIRH,Non,"Le projet vise à réaliser la migration du SIRH socle du MEEM, fonctionnant actuellement sous la version 5 du progiciel HR Access, vers la version suite 9 de l’outil interministériel Renoirh. Ce projet intègre des objectifs de fiabilisation, rationalisation, retour au règlementaire et maîtrise des coûts du SIRH ministériel.  ",,2016-09-01,En cadrage,Cadrage,En cadrage,En cadrage,Ressources Humaines,"Conduite et pilotage des politiques de l'écologie, du développement et de la mobilité durables (P217)",http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM217.pdf#page=31,2016-11-03,,,,,,,,,,,
MEEM,"Ministère de l'Environnement, de l'Énergie et de la Mer",REVTC V2,Non,"Gestion du registre des Véhicules de Transport avec Chauffeur : gérer les inscriptions des exploitants au registre des VTC, les modifications des renseignements liés à l’activité, la mise à jour et le renouvellement des autorisations, les mises en demeure et radiations éventuelles",https://registre-vtc.developpement-durable.gouv.fr/,2016-04-01,1.2493150684931507,Conception / Réalisation,1,< 5 M€,"Infrastructure, Transports et Mer",Infrastructures et services de transports (P203),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM203.pdf#page=31,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,B015,Oui,Aménagement d'un datacenter sécurisé,,2015-01-01,3.6684931506849314,Conception / Réalisation,33.8,entre 20 et 100 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques de l'intérieur (P216),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM216.pdf#page=24,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,SIRH DIALOGUE 2,Non,"S'inscrivant dans le cadre interministériel de la modernisation des outils et de l'organisation des ressources humaines, le projet Dialogue 2 visait initialement à moderniser le système d'information RH (SIRH) ministériel, sur la base d'une mise en conformité avec le modèle interministériel porté par l'ex-opérateur national de paye (ONP).
Ce programme interministériel a été complétement réorienté suite à la décision prise par le Premier ministre, le 4 mars 2014, d'abandonner le développement du calculateur de paye de l'ONP au profit d'une convergence des SIRH ministériels avec l'application PAY de la DGFiP. Le Premier ministre a toutefois réaffirmé son souhait de moderniser la fonction de gestion des ressources humaines de l’État (GRH) en invitant les ministères à se doter, dans les meilleurs délais, de SIRH intégrant la gestion administrative des personnels et leur rémunération et à réorganiser la chaine de traitement gestion-paye (feuilles de route ministérielles validées lors de la RIM du 27 juin 2014).
Le projet Dialogue 2 se poursuit donc dans une démarche interministérielle de mutualisation, pilotée par le CISIRH, qui vise à développer une nouvelle version socle du progiciel HR Access (Suite 9 FPE).
 Le projet Dialogue 2 englobe :
- la construction d’un SIRH, outil de gestion administrative - gestion RH - Paye du ministère, point d’entrée unique des applications RH. Son accès sera largement ouvert, y compris aux agents avec un portail dédié, pour être un levier d’appropriation du SIRH par les gestionnaires et de fiabilisation de la base de données.
- la fiabilisation des données & référentiels du SIRH existant préalablement à la reprise des données dans Dialogue 2.
- la mise en conformité du nouveau SIRH avec le noyau RH FPE (référentiels réglementaires interministériels pilotés par le CISIRH).
- la mutualisation des fonctions GA-Paie au sein des pôles d'expertise et de services (PESE) et la rationalisation des processus, le projet SI constituant un levier de transformation pour la fonction RH ministérielle.",,2014-01-01,5.416438356164384,Conception / Réalisation,37.9,entre 20 et 100 M€,Ressources Humaines,"Police nationale (P176) à 80% / Administration territoriale (P307) à 16,8% / Conduite et pilotage des politiques de l'intérieur (P216) à 1,6% / Gendarmerie nationale (P152) à 1,6%",,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,FAETON 2,Non,Gestion et délivrance du nouveau permis de conduire,https://ants.gouv.fr/Les-solutions/Titres-regaliens/FAETON,,En cadrage,Cadrage,En cadrage,En cadrage,Sécurité Circulation routière,Fichier national du permis de conduire (P752),,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,FRANCE VISAS,Oui,Modernisation de la gestion des demandes de visas grâce à une procédure entièrement dématérialisée permettant de faciliter les démarches des usagers et de mieux lutter contre la fraude.,,2014-01-01,5.0027397260274,Conception / Réalisation,32.8,entre 20 et 100 M€,Délivrance de visas d'entrée en France,Immigration et asile (P303) / Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=31'http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM303.pdf#page=15,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,Généralisation - Equipement numérique mobile du primo-intervenant  NEOGEND/NEOPOL,Non,"Projet visant à équiper les forces de sécurité intérieure de solutions numériques sécurisées de mobilité. L'objectif général est notamment d'améliorer la sécurité en intervention, d'améliorer les conditions de travail des agents et de rapprocher les forces de sécurité du citoyen",,2014-09-01,4.08219178082192,Déploiement,81.6,entre 20 et 100 M€,Gestion des Systèmes d'Information et de Communication,Gendarmerie nationale (P152) / Police nationale (P176),"http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM152.pdf#page=37
http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM176.pdf#page=35",2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,PROJET SOLDE GENDARMERIE,Non,"La gendarmerie doit disposer, pour le 1er janvier 2019, d'un outil assurant :
• la production de la solde et de ses accessoires, pour les 137 000 militaires d'active et de réserve de la gendarmerie, ainsi que leurs ayants droit ;
• le versement aux tiers des sommes associées ;
• les opérations de comptabilité et de restitution budgétaires.

Ses objectifs sont :
• de sécuriser la solde (solder juste et à temps avec le Système d’Information AGORH@) ;
• de renforcer la maîtrise de la programmation et du pilotage des effectifs et de la masse salariale.",,2014-10-01,4.25205479452055,Conception / Réalisation,10.4,entre 9 et 20 M€,Ressources Humaines,Gendarmerie nationale (P152),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM152.pdf#page=36,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,SAIP,Oui,"Mise en œuvre d'un Système d'Alerte et d'Information des Populations (risque naturel, technologique,...).
Le système s'appuiera sur l’ensemble des vecteurs de transmission d'information : sirènes, téléphonie mobile, radio, panneaux à message variable,...",http://www.interieur.gouv.fr/Actualites/L-actu-du-Ministere/Lancement-de-l-application-mobile-SAIP,2008-01-01,17.01095890410959,Conception / Réalisation,81.6,entre 20 et 100 M€,Alerte & Gestion de crises,Sécurité civile (P161),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM161.pdf#page=28,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,Modernisation de l'INPT (projets FH et IP),Non,Projet reposant sur une évolution de l'Infrastructure Nationale Partageable des Transmissions (INPT)  en vue d'améliorer les capacités et la résilience du réseau actuel et de prolonger sa durée de vie à l'horizon 2030,,2014-06-01,7.589041095890411,Déploiement,352,> 100 M€,Gestion des Systèmes d'Information et de Communication,Sécurité civile (P161),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM161.pdf#page=27,2016-11-03,,,,,,,,,,,
MI,Ministère de l'Intérieur,PPNG Plan Préfectures Nouvelle Génération,Non,"Le réseau des préfectures est actuellement engagé dans une évolution majeure d'une ampleur inédite : le plan ""préféctures nouvelle génération"" (PPNG). Cette reforme comporte : 1) la modernisation des processus de délivrance des titres ; 2) le renfort des missions prioritaires des prefectures ; 3) une politique d'accompagnement des ressources humaines qui sous-tend toute la démarche.
Dans le cadre de sa mise en œuvre, les services de délivrance de titres suivent un triple objectif : garantir la fiabilité des titres délivrés, traiter les dossier dans les meilleurs délais, assurer un service de qualité aux usagers.
Les processus de modernisation et d'optimisation des conditions de délivrance des titres engagés depuis quelques années ont significativement fait évoluer cette mission. L'amélioration de la qualité de délivrance des titres constitue un chantier prioritaire du ministère, impliquant les directions d'administration centrale, l'Agence nationale des titres sécurisés (ANTS), les préfectures et les maires. Les démarches d'amélioration des processus ont porté sur la délivrance des CNI et passeports (application TES), permis de conduire (application SNPC) et certificat d'immatriculation (application SIV).",http://www.interieur.gouv.fr/Actualites/L-actu-du-Ministere/Le-plan-prefectures-nouvelle-generation,2016-03-01,1.83561643835616,Déploiement,17.1,entre 9 et 20 M€,Administration générale et territoriale de l’État,Administration territoriale (P307) et ANTS,http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM307.pdf,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,ASTREA,Non,"Refonte du système d'information du casier judiciaire national (enregistrement des condamnations pénales et de certaines décisions judiciaires, gestion de ces données conformément aux règles légales, délivrance des bulletins du casier judiciaire).",,2012-01-01,7.95890410958904,Conception / Réalisation,20,entre 20 et 100 M€,Gestion des personnes mises sous main de justice,Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=27,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,CASSIOPEE,Non,"L’application CASSIOPÉE, en tant que support du bureau d’ordre national instituée par le décret en Conseil d’État n° 2009-528 du 11 mai 2009,
Application d'architecture centralisée elle couvre désormais l’ensemble des services de la chaîne pénale des tribunaux de grande instance.
CASSIOPEE a été conçue pour être interopérable avec d'autres applications, non seulement internes au ministère de la justice comme le casier judiciaire et APPI, mais également externes, comme avec les services enquêteurs",,2014-01-01,7.002739726027397,Conception / Réalisation,9.9,entre 9 et 20 M€,Justice Pénale,Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=25,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,COMEDEC,Oui,"Dématérialisation de la communication des données d'Etat Civil
Prévu dans le cadre du décret n°2011-167 du 10 février 2011, le dispositif COMEDEC de dématérialisation sécurisée des actes d’état civil répond à deux principaux enjeux : simplifier les démarches administratives des usagers en assurant une transmission directe des actes d’état civil entre les communes et les administrations et lutter contre la fraude documentaire (falsification des actes d’état civil présentés à l’appui des démarches administratives).

Grace à ce dispositif 46,6 % des demandeurs de passeport n’ont d’ores et déjà plus avoir à fournir leur acte d'état civil à l’appui de leur démarche.",http://www.justice.gouv.fr/comedec-12589/,2008-01-01,13.0082191780822,Déploiement,19,entre 9 et 20 M€,Relation avec les Autorités Administratives,Administration territoriale (P307),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM307.pdf#page=24,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,GENESIS,Non,"Gestion nationale des personnes écrouées : refonte de l'application GIDE (gestion des services qui règlent la vie d’une personne en milieu fermé : le greffe, la détention, les comptes nominatifs, la gestion des services pénitentiaires d’insertion et de probation (SPIP) et celle des activités, du travail et de la formation)",,2007-01-01,10.0054794520548,Déploiement,47.5,entre 20 et 100 M€,Gestion des personnes mises sous main de justice,Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=26,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,PNIJ,Oui,Création d'une plateforme nationale des interceptions judiciaires : Le système fonctionne comme un guichet unique transmettant par voie électronique les réquisitions judiciaires reçues des enquêteurs et les réponses fournies par les opérateurs. Il comprend également des outils d’aide à l’investigation.,,2005-03-01,12.8438356164384,Déploiement,121.2,> 100 M€,Justice Pénale,Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=23,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,PORTALIS,Non,"Programme global de modernisation et de simplification de la justice, PORTALIS est décomposé en 6 étapes.
Il apporte une transformation progressive jusqu’à la dématérialisation de bout-en-bout de la chaîne civile et permet aux justiciables de disposer d’un accès très large aux informations qui le concernent en matières civile et pénale :
- 1ère étape : , le portail informatif du justiciable - mai 2016
- 2ème étape : le portail applicatif du justiciable et le portail du Service d'Accueil Unique du Justiciable (SAUJ) - septembre 2017
- 3ème étape : le portail des auxiliaires de justice - novembre 2018
- 4ème étape : le Bureau Virtuel Métier - 2019
- 5ème étape : mise en place du nouvel applicatif de la chaîne civile - 2021
- 6ème étape : dématérialisation de bout-en-bout de la justice civile – 2022",http://www.justice.fr/,2014-03-01,11.8438356164384,Conception / Réalisation,52.4,entre 20 et 100 M€,"Justice Civile, Sociale et Commerciale",Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=29,2016-11-03,,,,,,,,,,,
MJ,Ministère de la Justice,Enrichissement du SI Harmonie et fusion des métiers RH,Non,"Avec le déploiement d'Harmonie, achevé depuis 2012, le ministère de la justice est doté d’un système d’information (SI) en matière de gestion des ressources humaines pour l’ensemble de ses agents, et en capacité de s'interfacer avec le système de gestion des retraites.
(les coûts initiaux du SIRH Harmonie ne figurent pas dans les couts complets de cette MAREVA ce qui explique en partie les écarts avec les coûts du PAP).
Les objectifs sont désormais d'enrichir les fonctionnalités communes : gestion de la formation continue, de gestion des congés, et de gestion des temps, de mieux prendre en compte la phase de recrutement et de formation initiale en école, d'interfacer le système avec l'annuaire « Pages Blanches » qui délivre les identités numériques et les habilitations permettant les accès au système d'information, d'étudier la prise en compte des collaborateurs occasionnels du service public lorsqu'ils ont vocation à être rémunérés en titre 2, et surtout d'intégrer des fonctionnalités de pré-liquidation de la paie afin de permettre la convergence des métiers de la gestion administrative et de la gestion financière, qui est génératrice d'économies de fonctionnement (déploiement du pilote à l’administration centrale depuis août 2016), et de permettre l'interconnexion au futur SI-Paie de l'État.",,2014-04-01,5.16986301369863,Déploiement,34.2,entre 20 et 100 M€,Ressources Humaines,Conduite et pilotage de la politique de la justice (P310),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM310.pdf#page=28,2016-11-03,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
